code_commune,code_dep_min,ROUSSEL,MÉLENCHON,MACRON,JADOT,DUPONT-AIGNAN,POUTOU,LASSALLE,HIDALGO,ARTHAUD,PÉCRESSE,LE PEN,ZEMMOUR
66057,66,5,55,33,13,2,2,1,1,7,43,31,5
15057,15,2,14,31,9,5,0,0,4,0,16,27,7
87057,87,11,37,41,8,2,3,4,0,1,34,28,19
82057,82,14,73,58,19,0,3,2,0,5,53,52,13
83057,83,74,518,318,65,7,2,6,16,18,259,435,68
05057,05,9,33,32,11,0,4,0,5,4,26,24,3
44057,44,51,145,305,79,12,14,0,0,10,183,212,87
84057,84,7,59,35,8,2,7,3,0,6,28,33,7
06057,06,57,364,251,47,3,16,6,0,19,181,346,45
43057,43,0,0,13,5,3,4,5,0,0,0,9,1
37057,37,23,67,80,16,0,0,0,8,0,62,68,15
35057,35,23,82,165,54,0,4,0,0,7,87,102,47
53057,53,18,36,58,10,3,7,0,0,6,24,71,13
03057,03,5,24,20,8,4,1,2,2,2,19,22,7
29057,29,70,243,505,190,10,26,3,14,6,347,308,195
90057,90,25,99,70,21,7,0,0,3,7,74,64,25
88057,88,7,16,6,5,2,0,2,0,3,0,9,1
63057,63,7,24,39,14,4,1,2,26,0,33,22,8
22057,22,12,24,41,12,5,7,4,1,0,38,33,9
56057,56,68,242,365,90,14,21,4,45,9,232,282,104
93057,93,210,962,1711,630,47,84,37,71,124,2375,924,602
13057,13,12,76,54,7,3,0,0,8,0,67,48,11
64058,64,8,32,75,25,0,9,0,14,5,60,51,24
62058,62,1,38,16,9,0,5,0,0,0,21,15,0
65058,65,4,19,23,5,0,5,4,0,0,21,8,11
76058,76,9,24,21,9,0,0,0,8,0,20,23,7
80058,80,6,44,36,6,1,0,2,30,1,25,21,3
59058,59,25,145,92,31,2,2,1,15,0,109,79,30
70058,70,32,128,94,20,5,2,0,18,0,68,81,16
02058,02,21,116,60,9,0,0,0,15,0,50,54,17
60058,60,8,33,28,5,6,4,4,8,0,17,22,2
57058,57,123,657,507,123,20,32,9,42,23,419,398,119
21058,21,5,31,24,5,0,2,1,0,0,20,24,11
31058,31,1,5,19,3,1,0,0,11,0,12,7,4
08058,08,7,39,18,8,0,0,4,0,6,13,25,4
95058,95,43,160,245,64,7,9,5,32,20,246,169,57
25058,25,32,156,133,41,4,5,4,0,11,117,129,43
51058,51,73,366,300,70,7,15,9,8,16,183,299,48
88058,88,4,12,5,0,2,5,0,0,0,9,9,1
50058,50,48,185,242,66,12,15,6,15,8,159,193,65
33058,33,93,380,561,163,11,23,12,54,18,450,361,170
32058,32,1,0,10,1,1,4,5,0,0,0,0,2
39058,39,0,19,20,4,0,5,0,3,4,13,22,1
52058,52,52,269,137,38,6,12,6,24,4,109,150,43
09058,09,8,18,25,12,0,0,0,0,0,28,11,4
55058,55,7,50,24,4,3,0,3,0,3,15,22,9
67058,67,13,45,42,5,1,5,5,0,3,12,45,8
17058,17,89,368,410,100,10,18,7,44,14,321,361,89
24058,24,9,21,30,6,0,5,2,0,0,25,14,12
26058,26,461,2174,2011,566,63,121,28,120,93,1746,1640,526
16058,16,29,147,163,43,6,9,4,46,0,131,114,40
10058,10,4,40,35,11,8,7,1,0,3,0,28,9
71058,71,6,22,23,2,0,0,4,6,5,16,18,8
28058,28,9,47,38,14,0,5,0,1,2,31,34,8
01058,01,20,108,86,21,0,6,0,15,0,66,81,21
38058,38,51,216,238,60,7,11,5,44,13,203,161,66
79058,79,16,58,94,31,4,7,0,0,8,76,62,30
45058,45,8,19,22,7,0,0,1,0,1,5,14,8
68058,68,114,374,280,73,14,20,0,22,21,199,327,68
63058,63,12,51,68,26,0,8,0,6,0,67,46,17
89058,89,5,15,15,0,0,0,4,5,0,14,12,4
77058,77,647,2494,2545,593,68,106,29,96,133,2220,1941,637
54058,54,6,16,17,2,0,0,0,0,0,7,7,1
40058,40,5,21,27,12,6,0,0,0,0,17,24,7
11058,11,2,38,27,10,4,2,3,0,5,18,12,2
2B058,2B,3,45,33,4,2,2,5,14,0,21,53,7
81058,81,8,19,19,2,0,0,0,17,1,21,24,7
46058,46,9,32,48,11,0,0,0,18,2,53,31,11
12058,12,6,14,20,5,0,1,3,0,0,10,17,2
34058,34,105,828,632,169,13,37,4,60,22,748,566,182
47058,47,9,33,21,12,2,4,5,0,4,8,25,3
72058,72,154,741,697,185,32,43,12,0,21,589,1026,184
03058,03,4,20,23,6,0,3,4,2,6,16,16,5
85058,85,24,56,95,22,3,5,0,0,0,50,98,12
07058,07,19,106,106,34,0,7,0,11,6,104,77,26
42058,42,6,35,25,6,0,0,0,4,6,26,26,7
69058,69,5,33,50,7,3,0,1,0,4,38,48,10
18058,18,31,166,144,31,6,11,10,26,0,121,116,31
04058,04,7,31,30,9,2,3,0,0,4,22,23,7
19058,19,10,37,55,8,4,2,3,0,3,42,30,19
36058,36,18,69,54,20,7,1,0,5,0,56,53,22
41058,41,4,23,19,1,0,0,4,4,0,16,15,10
66058,66,37,288,172,44,7,7,5,1,10,187,170,52
15058,15,9,10,22,5,6,2,0,1,4,9,20,2
87058,87,5,9,20,5,0,0,2,5,0,13,6,1
06058,06,18,85,63,16,0,3,1,0,5,30,78,11
82058,82,5,8,11,0,1,5,0,3,5,9,7,1
44058,44,11,32,55,22,6,0,0,0,6,34,38,13
83058,83,123,700,409,100,9,18,15,0,31,313,587,96
29058,29,233,746,1617,604,26,76,21,95,34,1059,968,585
05058,05,10,27,24,10,0,2,0,5,0,25,21,6
56058,56,89,282,453,133,9,27,7,32,11,277,355,132
73058,73,38,129,141,39,5,5,2,0,5,82,126,35
30058,30,5,42,29,4,5,0,5,0,0,23,20,8
35058,35,23,80,169,50,7,11,0,1,5,115,100,57
53058,53,11,27,42,14,7,2,0,0,4,16,47,9
86058,86,12,71,82,23,0,8,3,16,1,80,57,24
58058,58,4,33,40,5,4,0,4,13,1,24,23,11
74058,74,20,76,89,16,2,5,0,2,5,62,105,25
43058,43,28,104,108,29,8,12,0,5,3,99,101,22
37058,37,34,138,181,52,4,13,1,0,4,144,161,56
48058,48,9,14,24,6,0,1,0,4,0,16,22,0
90058,90,17,63,54,17,6,0,4,0,4,17,46,14
84058,84,4,55,33,4,4,0,0,13,7,38,32,4
23058,23,0,7,12,7,3,0,3,2,3,8,6,7
94058,94,599,1647,4094,1119,60,119,48,171,174,3454,2891,1094
49058,49,18,68,106,21,6,3,3,0,8,65,81,26
13058,13,43,336,234,64,6,7,7,8,13,275,244,58
64059,64,21,71,137,39,0,11,1,24,6,105,88,41
62059,62,6,49,30,12,0,6,0,0,0,30,22,4
65059,65,161,643,899,255,19,54,12,197,39,813,562,247
80059,80,0,3,13,3,4,0,0,0,0,0,9,5
76059,76,9,57,46,8,3,0,0,0,7,40,38,15
59059,59,14,66,38,7,0,3,0,0,7,39,38,17
70059,70,12,75,41,18,2,10,4,0,0,25,41,14
02059,02,49,417,211,51,17,25,2,40,5,175,192,40
31059,31,6,6,13,9,0,6,1,0,4,0,12,8
57059,57,7,2,3,0,3,4,0,0,0,0,8,5
54059,54,28,92,79,25,4,0,8,8,5,51,51,9
21059,21,24,94,91,30,8,3,1,12,7,66,85,21
08059,08,6,0,5,4,3,0,0,0,2,0,0,0
14059,14,8,51,61,15,6,2,0,1,0,54,46,21
27059,27,13,47,40,6,0,7,0,0,6,20,32,8
95059,95,3,31,47,11,4,5,0,0,0,25,29,14
25059,25,3,33,31,12,0,1,0,0,2,23,30,10
88059,88,19,63,41,10,6,0,0,0,5,34,46,7
51059,51,7,53,36,8,1,0,4,6,0,23,40,5
50059,50,13,26,29,13,5,2,0,0,0,7,34,13
33059,33,2,25,42,12,5,0,2,9,0,26,22,14
39059,39,43,197,175,35,11,12,7,27,8,171,155,38
09059,09,2,20,21,8,0,1,0,0,5,12,13,3
32059,32,6,16,11,6,0,0,1,0,3,8,14,2
52059,52,6,22,7,3,0,3,2,1,0,13,10,0
55059,55,10,34,15,4,2,0,2,0,0,15,24,5
67059,67,17,51,47,11,0,8,4,10,0,40,48,7
24059,24,10,43,39,9,0,5,2,12,0,50,33,7
17059,17,31,137,160,40,8,5,0,1,6,126,125,43
26059,26,3,26,27,10,5,5,0,0,3,23,21,4
10059,10,0,16,9,0,4,4,0,7,0,10,15,1
16059,16,4,19,17,2,0,0,0,17,0,13,8,5
28059,28,39,164,145,35,8,7,0,25,4,115,142,39
73059,73,82,285,322,69,12,13,7,0,11,222,291,74
38059,38,63,283,314,76,12,7,5,23,20,242,209,91
45059,45,3,30,26,3,0,3,1,12,0,12,19,2
68059,68,61,255,183,43,3,14,3,20,20,132,214,47
77059,77,18,72,78,15,0,6,5,13,1,59,52,17
89059,89,22,93,67,9,6,7,1,0,6,54,57,16
63059,63,0,18,35,3,4,0,3,0,0,24,16,12
60059,60,11,25,15,4,1,1,3,2,2,20,20,1
40059,40,18,59,86,29,7,3,6,18,0,63,58,29
11059,11,6,14,7,0,0,4,0,16,0,11,9,0
2B059,2B,3,41,21,7,2,0,0,13,0,13,33,9
46059,46,10,12,26,6,6,0,0,6,0,24,20,11
81059,81,24,81,82,26,3,4,5,0,0,72,71,30
12059,12,8,47,69,23,0,1,0,26,5,64,57,13
47059,47,6,29,22,3,5,5,0,0,5,20,15,6
72059,72,13,80,77,27,0,0,0,22,5,71,105,25
86059,86,13,42,56,21,7,9,0,8,0,45,45,13
03059,03,4,45,38,9,0,1,0,1,1,34,36,10
37059,37,31,128,149,47,8,5,3,0,6,130,150,43
42059,42,131,593,555,133,18,21,8,48,9,428,416,143
07059,07,11,27,25,11,1,0,2,0,0,24,18,5
69059,69,25,124,191,54,0,10,0,0,8,121,171,43
04059,04,1,35,28,2,3,0,2,0,0,28,25,10
19059,19,15,42,58,18,0,8,4,0,1,30,32,12
36059,36,12,24,22,12,0,5,0,0,3,18,28,8
66059,66,40,344,228,64,2,10,4,43,15,249,200,57
15059,15,8,13,24,0,1,0,0,0,0,0,21,8
06059,06,57,368,273,44,11,10,6,4,8,197,379,58
82059,82,4,40,40,14,1,3,0,5,0,30,30,5
83059,83,78,412,242,50,2,17,6,21,12,203,351,50
29059,29,15,72,141,55,7,2,2,0,1,86,80,46
34059,34,5,45,33,9,0,4,0,0,0,32,23,10
43059,43,7,12,23,5,4,6,5,0,0,5,14,0
53059,53,5,27,38,14,4,4,0,8,0,25,45,7
74059,74,12,22,26,1,0,6,4,0,0,20,33,3
35059,35,78,295,632,187,8,28,6,38,24,384,392,177
58059,58,114,496,448,131,14,23,8,38,26,374,329,129
23059,23,6,10,9,9,0,3,1,0,5,13,12,1
85059,85,63,213,300,60,6,10,4,23,6,159,296,56
48059,48,4,22,27,8,0,0,0,24,0,28,26,11
05059,05,26,85,104,20,3,8,0,9,5,101,77,21
90059,90,10,30,31,4,0,4,3,6,0,24,18,10
84059,84,0,21,7,5,0,5,0,0,4,12,12,0
71059,71,121,477,416,118,17,26,4,0,14,313,369,124
79059,79,24,63,100,23,0,3,4,0,4,56,68,29
30059,30,56,357,228,61,4,14,7,43,9,272,210,53
18059,18,22,101,90,29,0,9,3,22,0,84,78,26
41059,41,191,796,669,167,25,40,11,55,27,486,712,180
87059,87,35,138,209,62,8,16,5,3,4,172,111,60
22059,22,33,95,179,61,1,4,0,0,7,122,125,57
94059,94,298,806,1984,553,39,69,16,89,68,1671,1404,537
13059,13,73,524,363,80,2,13,5,12,21,404,392,94
93059,93,215,971,1698,591,46,77,17,49,126,2360,916,587
64060,64,34,114,229,70,2,18,6,63,3,166,166,66
62060,62,68,450,245,58,12,12,2,2,10,245,187,68
65060,65,0,12,10,0,0,0,2,2,3,4,1,6
76060,76,15,60,56,15,0,0,0,0,2,51,36,13
70060,70,11,41,27,8,1,0,1,0,3,17,25,3
59060,59,4,27,25,3,1,1,2,8,0,22,24,6
02060,02,6,50,25,1,0,5,0,0,2,17,14,10
60060,60,18,85,55,16,5,8,1,0,6,44,46,19
21060,21,47,183,180,42,4,13,4,0,2,120,177,52
49060,49,92,282,427,101,17,18,6,25,19,268,383,102
54060,54,35,172,140,35,9,4,2,0,6,125,104,33
08060,08,9,39,15,2,0,0,0,3,0,17,17,10
95060,95,147,568,829,225,24,22,8,3,64,697,613,228
25060,25,9,64,65,21,0,0,0,9,8,59,56,16
51060,51,6,25,16,0,0,2,4,2,0,12,17,2
88060,88,3,2,0,0,2,0,0,1,5,0,0,0
39060,39,0,12,3,0,1,5,5,0,3,2,5,0
33060,33,11,37,52,18,1,3,1,6,2,52,35,14
09060,09,10,76,88,34,7,9,0,10,0,99,52,30
55060,55,10,66,42,12,7,3,2,0,7,13,42,13
32060,32,0,21,24,8,0,0,0,0,3,15,22,9
52060,52,66,309,159,44,18,11,2,7,11,133,171,38
67060,67,23,75,60,20,0,6,0,0,7,42,71,17
24060,24,3,6,6,0,0,2,3,0,0,9,12,3
17060,17,3,20,26,1,0,0,0,19,5,15,22,6
26060,26,0,24,14,10,5,5,0,0,2,14,9,1
61060,61,9,13,15,6,0,0,1,0,5,0,21,8
71060,71,5,33,27,8,3,0,3,0,4,16,27,7
28060,28,5,17,23,2,5,3,0,5,0,10,15,9
38060,38,7,16,22,10,0,4,3,0,4,0,15,3
01060,01,22,68,55,15,7,5,0,4,4,38,65,9
10060,10,72,321,202,51,2,10,3,19,6,163,270,43
16060,16,12,50,53,17,2,8,0,0,0,44,32,15
68060,68,61,215,173,32,9,11,1,12,18,104,170,34
63060,63,0,16,18,5,4,0,0,0,0,10,10,3
89060,89,20,65,35,8,0,7,0,0,6,36,37,10
77060,77,15,77,78,20,0,5,4,0,7,41,61,21
80060,80,3,23,10,5,6,0,0,0,0,1,9,3
31060,31,4,9,13,8,0,1,5,1,0,11,7,9
57060,57,15,74,45,19,6,0,0,5,0,39,38,17
14060,14,44,195,245,70,0,10,0,0,2,165,206,59
11060,11,4,0,0,4,5,2,0,0,0,0,0,6
30060,30,81,590,397,107,5,19,1,63,22,450,353,88
40060,40,0,21,23,11,4,0,4,0,1,11,13,12
2A060,2A,0,10,5,7,0,0,0,13,2,6,8,0
81060,81,197,1010,970,301,43,58,21,84,32,890,763,272
46060,46,7,22,35,12,3,2,0,1,0,22,18,8
12060,12,1,6,17,3,0,0,0,16,4,16,9,3
47060,47,22,113,103,21,4,3,0,17,6,92,97,25
79060,79,2,17,16,7,0,0,0,1,2,18,11,8
34060,34,10,61,56,21,2,6,0,0,2,59,40,20
37060,37,29,128,164,36,7,3,0,10,2,118,131,44
03060,03,28,116,113,32,8,8,3,0,6,82,102,21
43060,43,0,8,9,0,0,4,0,5,5,6,8,2
58060,58,14,79,76,26,0,1,4,0,3,46,55,19
18060,18,2,11,4,2,2,0,0,5,0,1,3,0
23060,23,5,11,9,8,0,0,0,0,2,10,13,7
42060,42,21,66,61,10,1,6,0,5,0,43,44,16
07060,07,2,32,30,6,0,5,0,10,0,29,30,11
69060,69,12,43,76,21,0,4,3,0,4,59,74,18
19060,19,15,61,88,26,2,2,4,0,7,59,60,22
41060,41,10,67,52,20,0,8,0,8,0,40,57,16
66060,66,8,25,21,3,0,0,0,8,0,13,14,3
36060,36,20,72,66,15,2,8,2,17,3,64,55,21
15060,15,4,5,12,0,4,0,0,0,0,0,2,1
87060,87,15,74,96,26,0,9,4,2,1,78,61,26
06060,06,46,329,212,41,3,15,6,7,4,161,313,32
82060,82,1,24,25,8,0,1,0,7,5,16,12,0
83060,83,13,79,45,14,0,2,0,1,0,39,67,11
05060,05,2,20,15,3,0,0,0,8,5,25,19,3
22060,22,8,55,83,26,1,9,2,0,5,53,61,21
29060,29,59,209,408,154,14,20,5,28,8,268,261,150
50060,50,16,42,50,8,6,4,0,0,0,25,48,9
45060,45,17,87,85,24,4,6,1,0,0,66,73,22
74060,74,1,16,16,5,0,5,5,0,1,2,17,6
72060,72,2,33,33,7,5,7,0,0,5,19,49,9
35060,35,22,47,120,35,0,3,5,2,7,70,68,36
94060,94,180,515,1250,344,16,34,25,56,71,1070,882,342
84060,84,6,0,5,0,0,3,1,0,0,0,7,0
90060,90,0,22,11,8,0,0,0,16,0,11,9,0
92060,92,328,936,3960,831,49,85,63,88,146,2097,3523,888
56060,56,29,76,137,31,5,7,5,0,8,73,106,36
13060,13,124,861,616,130,22,20,17,44,43,680,635,125
64061,64,55,203,383,109,4,30,7,67,16,279,271,111
62061,62,8,49,30,3,0,0,0,4,0,21,20,8
65061,65,6,1,8,0,2,2,3,0,0,0,6,0
80061,80,2,39,30,10,6,0,4,0,5,1,25,1
59061,59,6,32,21,6,6,5,5,0,0,8,14,6
02061,02,10,44,28,7,0,6,4,0,4,10,19,11
70061,70,7,22,6,3,0,0,4,0,0,0,13,1
31061,31,3,17,23,4,3,0,0,12,2,25,11,14
21061,21,0,3,11,5,0,0,0,0,3,0,11,3
60061,60,4,16,15,0,5,0,1,0,3,0,8,0
27061,27,11,41,35,10,1,0,5,0,5,18,23,8
25061,25,6,20,9,0,0,0,5,0,5,4,13,2
51061,51,7,22,7,7,0,1,0,0,1,10,9,4
88061,88,13,62,35,10,0,3,4,3,5,33,28,4
39061,39,6,18,15,4,0,0,0,0,6,1,11,0
33061,33,23,77,119,40,3,5,6,0,0,90,78,40
32061,32,4,17,24,10,4,0,2,0,3,4,20,8
52061,52,13,41,25,1,2,5,0,0,2,13,19,8
24061,24,0,9,15,7,0,5,0,0,5,0,16,9
67061,67,126,450,410,91,18,22,7,17,28,224,400,99
17061,17,6,12,22,9,0,0,0,5,1,10,12,0
26061,26,9,75,64,22,6,0,0,3,0,54,46,21
01061,01,38,135,135,32,4,3,0,11,7,86,112,27
61061,61,34,151,143,38,11,5,0,0,9,87,150,38
16061,16,90,404,482,123,22,28,6,32,14,405,325,123
71061,71,12,53,50,8,0,7,0,5,4,36,42,8
28061,28,96,337,305,87,9,14,9,15,18,207,316,73
10061,10,23,99,57,16,3,1,2,3,2,41,77,13
68061,68,22,100,86,13,6,6,2,16,1,61,94,15
63061,63,12,30,48,18,5,3,0,0,2,36,24,10
89061,89,5,41,24,9,0,0,2,8,0,11,31,6
54061,54,12,70,50,22,2,0,0,4,1,51,43,16
57061,57,37,171,123,38,9,5,0,20,7,102,104,39
95061,95,7,37,47,17,0,6,5,0,0,55,41,12
11061,11,2,36,26,11,0,2,2,0,3,29,25,8
40061,40,28,87,119,40,5,8,2,26,1,99,90,42
77061,77,61,226,227,62,6,10,1,67,13,203,183,66
2A061,2A,4,19,18,1,0,0,0,7,4,13,15,2
46061,46,0,11,22,11,0,0,0,9,3,26,16,6
81061,81,5,26,18,6,3,6,0,11,2,15,12,5
12061,12,13,57,88,17,6,13,0,2,0,52,56,23
47061,47,21,82,72,11,5,0,0,0,8,55,58,14
34061,34,15,85,74,14,0,3,0,0,4,75,62,13
79061,79,104,334,509,121,23,29,2,28,15,361,355,129
45061,45,72,278,260,72,4,6,5,19,18,174,238,72
49061,49,24,63,101,19,2,3,0,0,3,69,89,18
74061,74,26,74,103,20,0,3,0,13,10,65,97,17
53061,53,9,30,55,11,6,7,2,2,2,22,44,11
03061,03,6,42,48,11,0,1,1,4,0,42,29,12
37061,37,19,51,65,21,0,2,0,0,0,30,58,19
86061,86,27,84,109,27,0,9,0,23,4,100,80,27
58061,58,0,11,9,6,2,2,0,16,0,9,12,3
43061,43,25,97,87,26,4,0,0,9,5,71,68,19
18061,18,2,12,7,6,0,3,0,0,2,6,5,6
07061,07,12,44,39,7,5,2,0,27,0,43,36,9
42061,42,14,72,62,18,4,8,0,0,0,46,55,14
85061,85,47,137,193,27,7,10,10,13,8,75,200,32
23061,23,21,61,77,20,2,9,0,0,1,62,53,28
69061,69,27,90,149,31,0,4,0,2,1,112,137,32
04061,04,10,47,46,13,6,4,0,0,2,44,44,6
41061,41,38,183,154,40,1,10,0,0,9,86,155,45
19061,19,27,95,144,39,8,12,0,5,4,112,91,30
66061,66,4,18,10,0,0,0,0,4,4,8,12,2
36061,36,9,46,45,14,0,0,0,2,0,38,35,11
73061,73,8,43,44,11,6,0,3,0,5,34,51,17
15061,15,10,33,44,5,1,6,5,0,0,22,40,3
87061,87,12,33,48,9,0,4,0,0,0,32,24,7
48061,48,37,172,174,34,9,15,4,56,18,165,184,40
44061,44,67,199,422,125,9,17,7,16,13,307,269,113
83061,83,1166,7411,4243,896,93,203,85,238,236,3494,6010,845
82061,82,8,22,26,3,0,0,5,0,1,15,19,6
05061,05,1058,3955,4024,1100,86,193,59,304,180,3911,3527,1072
22061,22,34,113,182,44,5,19,2,0,10,92,120,58
29061,29,127,439,896,326,11,46,2,72,26,589,552,341
08061,08,0,8,9,0,0,0,0,0,2,0,6,0
38061,38,76,350,395,97,14,16,8,17,6,324,274,102
30061,30,45,302,208,51,7,15,7,25,15,251,180,52
35061,35,14,46,84,30,5,2,0,0,0,41,56,29
72061,72,29,180,167,53,8,4,0,1,3,129,232,50
56061,56,94,345,556,150,12,25,7,33,10,308,414,141
84061,84,7,57,26,4,0,7,3,0,0,27,33,11
90061,90,0,12,1,3,0,0,2,0,0,1,6,1
55061,55,7,38,24,10,0,0,0,18,0,18,25,2
93061,93,184,760,1346,474,35,62,17,75,93,1833,703,475
09061,09,4,48,46,19,3,0,0,17,6,63,30,22
06061,06,8,13,8,0,2,0,1,10,0,8,12,0
13061,13,7,28,26,6,0,0,0,8,2,33,19,1
14061,14,212,804,1011,288,54,62,29,30,48,621,822,278
64062,64,35,149,298,75,3,17,2,109,4,224,187,85
62062,62,0,0,7,6,4,0,2,0,3,0,0,3
65062,65,72,314,421,108,5,22,6,95,17,378,248,127
80062,80,32,201,145,28,10,7,0,19,7,124,116,31
76062,76,3,33,24,4,0,6,0,0,5,29,21,3
59062,59,7,12,8,9,5,0,0,0,2,0,15,9
02062,02,2,24,14,7,0,0,0,4,0,16,7,3
21062,21,3,22,28,4,4,6,0,5,0,20,28,12
31062,31,2,10,17,1,0,0,0,0,1,11,11,3
70062,70,3,20,15,1,0,0,0,3,1,9,19,9
54062,54,16,89,72,15,0,0,0,26,0,63,48,23
57062,57,15,65,45,14,5,0,2,0,0,31,29,8
60062,60,12,42,30,4,1,4,0,11,0,23,28,9
08062,08,2,24,17,7,0,3,4,0,0,0,17,8
78062,78,182,459,1057,251,8,27,9,99,35,568,955,258
51062,51,1,18,7,0,5,1,5,10,0,6,8,7
88062,88,5,16,7,2,0,4,1,5,0,11,13,0
39062,39,0,5,1,0,0,0,0,10,2,11,1,0
50062,50,2,12,12,1,5,3,0,0,5,3,9,2
33062,33,21,76,113,28,4,6,0,0,3,93,67,32
09062,09,5,26,17,10,0,1,0,0,1,25,15,13
55062,55,0,12,17,7,0,6,0,0,3,0,13,7
52062,52,9,39,20,4,0,4,5,0,4,9,18,2
32062,32,0,13,11,7,0,0,0,13,5,8,19,3
24062,24,0,13,13,5,0,1,4,8,4,15,9,1
67062,67,13,44,44,13,3,2,0,0,1,12,37,14
17062,17,11,25,27,11,0,0,0,0,3,10,26,9
01062,01,21,97,87,23,0,5,0,0,7,60,79,24
26062,26,1,5,3,3,2,2,0,0,2,0,5,5
16062,16,6,19,13,8,0,2,5,0,0,5,7,3
10062,10,10,29,16,8,6,0,0,0,3,13,19,7
61062,61,2,14,3,0,4,5,0,0,0,5,7,0
71062,71,14,50,34,12,2,1,2,0,2,29,41,10
28062,28,28,95,90,18,4,3,0,0,8,62,86,24
63062,63,4,24,25,6,0,2,3,0,0,27,21,12
14062,14,11,49,47,15,0,3,5,0,6,27,45,19
30062,30,127,849,546,155,9,29,1,77,34,648,474,148
11062,11,0,4,0,0,0,2,3,6,0,6,7,1
40062,40,14,43,49,20,6,1,0,0,3,27,36,20
2A062,2A,7,56,31,4,4,2,5,9,5,34,48,11
89062,89,14,51,31,11,1,0,4,0,2,1,34,12
77062,77,14,46,54,8,4,6,0,0,0,34,38,15
68062,68,70,291,201,43,7,19,0,6,13,128,224,47
46062,46,9,24,43,13,0,0,0,9,3,40,24,15
12062,12,4,22,38,15,6,7,0,10,0,28,37,14
34062,34,4,26,19,0,5,0,2,0,0,12,12,2
47062,47,4,44,32,6,0,6,0,24,3,34,35,10
45062,45,33,136,142,37,2,9,0,8,10,92,136,31
79062,79,114,374,592,139,17,24,10,4,20,384,373,149
03062,03,12,44,54,11,7,5,0,0,3,19,41,16
74062,74,48,119,176,30,0,5,0,11,4,107,177,35
43062,43,18,79,85,17,6,8,3,7,7,73,72,15
86062,86,97,345,419,120,16,21,0,6,14,338,293,126
07062,07,7,14,21,10,0,3,0,0,2,2,16,5
42062,42,32,140,124,33,5,3,0,0,9,91,107,37
58062,58,41,173,137,44,5,3,3,0,10,126,111,43
53062,53,436,1301,1993,463,80,102,17,118,56,1125,2120,444
37062,37,49,152,193,56,6,9,0,0,10,132,169,49
85062,85,31,91,147,32,6,10,0,0,0,69,136,32
23062,23,16,44,58,22,7,0,1,10,0,51,48,19
69062,69,19,60,104,31,4,2,2,0,6,67,100,29
19062,19,21,101,137,31,3,10,0,24,3,102,95,38
41062,41,19,75,57,22,0,4,0,0,0,44,59,13
36062,36,16,64,46,19,0,5,1,4,0,45,52,10
66062,66,6,30,23,0,6,3,0,0,0,9,19,6
87062,87,14,41,49,20,3,0,5,0,6,26,38,16
82062,82,33,196,139,46,9,3,0,0,9,132,117,46
06062,06,9,67,45,8,4,7,0,2,12,33,65,6
81062,81,24,125,125,35,8,6,5,20,0,97,99,33
22062,22,15,41,79,20,0,4,4,10,6,51,47,20
29062,29,20,56,145,56,8,10,0,0,2,74,89,53
56062,56,12,66,99,22,1,9,2,7,6,65,71,31
38062,38,11,73,69,14,2,2,0,29,0,61,53,16
35062,35,32,92,201,59,9,8,1,0,7,119,123,50
72062,72,23,83,84,25,4,10,0,0,5,68,121,17
04062,04,7,24,25,0,0,3,0,0,0,20,13,9
83062,83,576,3714,2154,369,77,120,18,159,117,1860,3062,443
84062,84,42,251,160,39,4,5,3,19,11,177,155,39
90062,90,13,44,26,7,3,1,0,5,5,28,24,6
25062,25,2,28,29,6,0,3,0,0,1,27,31,8
18062,18,5,29,29,5,0,7,5,2,0,28,23,6
05062,05,11,19,22,4,0,5,0,0,6,22,16,4
44062,44,35,123,233,64,3,5,0,28,1,175,163,59
93062,93,164,855,1504,505,43,96,36,28,84,1939,800,513
27062,27,43,212,158,45,5,8,4,28,1,121,134,46
13062,13,93,700,474,111,5,29,10,42,40,540,486,116
92062,92,481,1396,6066,1310,95,95,46,314,191,3257,5385,1312
64063,64,13,55,107,33,0,4,0,59,5,86,83,34
62063,62,43,345,193,48,1,21,8,0,9,151,142,47
65063,65,1,16,18,8,6,3,2,0,1,19,20,8
80063,80,19,137,101,21,9,9,1,0,5,75,74,14
76063,76,14,64,55,20,3,8,0,0,0,34,43,20
59063,59,44,262,182,46,10,1,4,7,1,176,161,60
02063,02,7,61,36,5,3,0,0,16,1,24,23,5
70063,70,2,37,21,10,6,4,0,0,4,6,22,2
21063,21,6,4,9,1,3,4,3,0,0,0,15,8
31063,31,0,19,19,3,2,0,5,12,0,16,9,2
14063,14,9,15,26,3,4,0,2,0,6,15,17,12
60063,60,19,130,93,25,0,9,0,1,1,76,73,25
54063,54,0,27,16,2,1,0,2,0,4,21,13,2
27063,27,11,33,13,8,1,0,3,0,0,0,23,10
95063,95,430,1636,2423,642,40,99,30,185,145,2265,1781,659
51063,51,10,23,14,2,0,0,0,1,0,13,20,9
25063,25,24,114,128,27,1,2,0,11,8,93,115,29
88063,88,6,9,22,9,3,0,5,0,6,0,21,6
39063,39,9,21,29,9,6,3,0,0,3,5,25,7
33063,33,4013,17171,24708,7204,473,1440,269,1869,772,20147,16096,7079
55063,55,79,347,204,44,20,8,8,42,9,150,203,52
52063,52,3,12,11,1,0,0,4,6,0,7,13,0
24063,24,0,21,22,3,6,0,4,0,2,15,11,8
32063,32,1,11,23,2,0,0,0,16,6,17,15,4
